{'address': '紫玉山庄',,
 'area': '［朝阳区-亚运村］紫玉东路1号',,
 'average_prices': '130916',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↓0.93%',,
 'url': 'https://beijing.anjuke.com/community/view/56722'},,
{'address': '芍药居北里小区',,
 'area': '［朝阳区-芍药居］北四环东路',,
 'average_prices': '82488',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↑0.50%',,
 'url': 'https://beijing.anjuke.com/community/view/55806'},,
{'address': '远洋万和公馆',,
 'area': '［朝阳区-望京］阜通东大街',,
 'average_prices': '113150',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↓1.19%',,
 'url': 'https://beijing.anjuke.com/community/view/369075'},,
{'address': '金港国际',,
 'area': '［朝阳区-大望路］西大望路19号',,
 'average_prices': '82241',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↓0.31%',,
 'url': 'https://beijing.anjuke.com/community/view/75737'},,
{'address': '京城雅居',,
 'area': '［朝阳区-豆各庄］黄广路',,
 'average_prices': '49619',,
 'history': '54748|50884|55516|55104|55260|53322|51839|46393|50868|52399|52387|51510|51473|51097|50010|51201|51196|51183|51069|51177|49011|48133|50680|48931|50258|52159|52063|50912|51144|50155|49682|49435|49509|49565|49707|49520',,
 'to_last_months': '↑0.24%',,
 'url': 'https://beijing.anjuke.com/community/view/51402'},,
{'address': '丽都壹号',,
 'area': '［朝阳区-酒仙桥］驼房营路',,
 'average_prices': '82526',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↑0.69%',,
 'url': 'https://beijing.anjuke.com/community/view/368915'},,
{'address': '方舟苑',,
 'area': '［朝阳区-花家地］北四环东路甲9号',,
 'average_prices': '66880',,
